duration,protocol_type,service,flag,src_bytes,dst_bytes,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,attack_category_encoded
600.4709939956665,2,6,10,42021,37301,0,0,0,0,0,0,0,236,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602.9706099033356,2,6,10,308396,284836,0,0,0,0,0,0,0,1178,958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574.140035867691,2,6,10,6080,5640,0,0,0,0,0,0,0,22,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566.7134289741516,2,6,10,3345,3005,0,0,0,0,0,0,0,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471.3206729888916,2,6,10,2559,2019,0,0,0,0,0,0,0,27,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105.00030899047852,2,6,10,355,215,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149.94281101226807,2,6,10,315,195,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264.9310510158539,2,6,10,471,291,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265.02209305763245,2,6,10,511,311,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155.78750014305115,2,6,10,890,610,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
